max_rpm,dampRateFullT,dampRateZero_CE,dampRateZero_CD,gearSwitchTime,clutchStrength,mass,dragCoeff,tireFric,dampRate,radius,maxBrakeTorque,MaxPercentage,SaftyDegree,numbers,TIT,TET,Dece
5245.673,0.134,1.888,0.334,0.522,8.464,2318.288,0.255,3.713,0.262,36.847,1449.253,0.154,-1.983,11,0.0,0.0,4.246
6001.156,0.151,2.072,0.388,0.584,10.975,2590.677,0.298,3.028,0.269,36.758,1261.101,0.168,-2.491,9,0.0,0.0,3.264
5568.194,0.145,1.229,0.272,0.494,8.674,2366.129,0.314,1.666,0.246,32.645,1339.714,0.524,-4.821,8,0.0,0.0,3.701
4515.219,0.124,1.389,0.361,0.496,8.766,2410.793,0.31,2.749,0.217,32.877,1356.845,0.305,-4.381,8,0.0,0.0,4.064
6301.998,0.112,1.731,0.265,0.324,11.631,2111.662,0.205,1.858,0.205,35.937,1413.714,0.469,-6.814,12,0.0,0.0,2.772
6879.328,0.112,1.571,0.364,0.511,9.938,2586.648,0.342,3.395,0.284,33.968,1497.825,0.253,0.986,7,0.143,0.2,4.057
5034.415,0.132,2.228,0.352,0.471,9.782,2681.114,0.289,3.59,0.216,35.201,1334.859,0.136,4.159,9,0.0,0.0,2.72
5953.537,0.177,1.041,0.367,0.313,9.431,2146.726,0.21,2.671,0.3,36.362,1326.326,0.48,-6.903,12,0.0,0.0,1.455
5352.606,0.128,1.625,0.322,0.513,9.261,2298.438,0.366,3.123,0.28,35.944,1469.857,0.22,-6.149,11,0.0,0.0,3.991
5870.823,0.129,2.15,0.362,0.43,10.061,2487.625,0.264,3.098,0.225,33.295,1431.834,0.14,2.217,10,0.057,0.2,4.404
6171.019,0.156,1.665,0.355,0.52,10.002,2174.574,0.27,3.375,0.226,34.674,1509.441,0.167,1.957,8,0.103,0.2,4.282
4485.316,0.197,2.021,0.28,0.506,9.705,2602.551,0.318,1.587,0.25,35.318,1596.187,0.547,-3.591,7,0.0,0.0,2.025
4885.064,0.146,1.715,0.315,0.57,9.931,2282.422,0.299,3.61,0.263,33.762,1233.581,0.178,-3.937,8,0.0,0.0,3.305
5081.395,0.116,2.326,0.338,0.494,10.307,2648.437,0.295,3.206,0.295,33.332,1468.056,0.227,-3.971,9,0.0,0.0,3.739
5207.248,0.168,1.669,0.393,0.435,11.055,2532.772,0.291,3.161,0.296,31.71,1200.567,0.2,-4.094,11,0.0,0.0,2.454
5157.406,0.148,2.087,0.325,0.57,10.894,2205.82,0.328,2.924,0.239,34.253,1298.987,0.165,-3.112,11,0.0,0.0,3.9
6870.601,0.133,1.195,0.294,0.34,10.686,2153.746,0.355,1.548,0.236,35.808,1307.942,0.558,-7.09,12,0.0,0.0,2.364
6833.693,0.147,2.986,0.359,0.507,8.608,2474.511,0.303,2.882,0.245,35.484,1585.736,0.493,0.276,6,0.1,0.15,6.832
6499.191,0.156,1.371,0.336,0.403,11.329,2294.628,0.314,3.493,0.254,36.099,1238.076,0.315,-2.411,7,0.0,0.0,2.784
4387.995,0.15,1.055,0.246,0.446,9.379,2363.615,0.287,2.166,0.273,35.702,1316.415,0.473,-6.572,9,0.0,0.0,4.032
6796.679,0.158,1.917,0.336,0.508,11.338,2293.568,0.317,3.799,0.248,34.081,1283.25,0.172,0.801,8,0.18,0.25,2.427
6790.782,0.17,1.319,0.226,0.333,10.444,2625.993,0.365,2.908,0.257,36.879,1643.151,0.354,-6.523,11,0.0,0.0,4.602
6296.654,0.17,1.67,0.286,0.392,10.72,2647.842,0.252,2.78,0.228,31.962,1612.998,0.216,-5.2,12,0.0,0.0,4.053
6065.371,0.12,1.202,0.342,0.352,9.113,2301.218,0.473,2.719,0.254,36.59,1498.548,0.577,-6.847,9,0.0,0.0,2.331
6031.067,0.151,1.936,0.335,0.478,10.909,2571.5,0.212,3.471,0.237,36.727,1557.034,0.293,-0.001,7,0.0,0.0,3.596
5513.262,0.175,2.108,0.351,0.522,11.657,2286.669,0.329,3.0,0.274,34.344,1255.462,0.167,1.036,10,0.154,0.25,2.192
5119.767,0.144,2.028,0.323,0.393,10.698,2405.49,0.291,3.626,0.254,34.501,1491.06,0.214,1.131,7,0.141,0.25,4.401
6709.191,0.128,1.862,0.316,0.47,10.933,2073.698,0.311,3.282,0.288,33.715,1346.031,0.157,0.859,11,0.176,0.25,3.67
4622.555,0.125,1.554,0.248,0.336,11.384,2263.552,0.389,3.104,0.277,36.528,1489.465,0.328,-6.335,12,0.0,0.0,1.762
5820.477,0.112,1.701,0.208,0.317,9.252,2240.916,0.302,2.759,0.21,36.909,1526.231,0.406,-6.714,10,0.0,0.0,1.777
5801.069,0.148,1.921,0.355,0.526,9.899,2516.182,0.383,2.158,0.276,35.612,1238.096,0.383,0.615,6,0.18,0.25,3.091
5737.768,0.134,1.995,0.313,0.371,8.619,2300.435,0.269,3.451,0.257,35.987,1560.166,0.258,-6.067,9,0.0,0.0,2.072
6777.242,0.149,1.069,0.391,0.565,8.642,2280.994,0.276,2.617,0.256,35.654,1601.522,0.466,-6.048,9,0.0,0.0,3.283
4367.321,0.151,2.644,0.311,0.48,10.697,2362.419,0.39,2.845,0.247,35.466,1248.301,0.322,0.294,8,0.0,0.0,4.759
6212.797,0.132,1.849,0.333,0.449,9.896,2665.988,0.336,3.223,0.262,33.682,1631.248,0.12,6.18,11,0.0,0.0,2.465
4888.586,0.181,1.478,0.38,0.365,8.754,2108.435,0.372,2.106,0.289,35.961,1401.628,0.398,-6.755,12,0.0,0.0,3.497
6651.766,0.132,2.078,0.279,0.491,8.391,2418.699,0.348,3.093,0.275,35.851,1228.101,0.203,0.384,10,0.202,0.25,3.748
5416.37,0.162,1.845,0.253,0.494,11.462,2270.22,0.337,2.851,0.243,35.44,1216.747,0.277,0.1,9,0.0,0.0,3.122
5753.838,0.116,1.993,0.288,0.491,11.604,2077.021,0.353,2.905,0.286,35.875,1471.007,0.227,-6.52,10,0.0,0.0,3.85
4674.915,0.15,1.02,0.347,0.381,8.68,2109.363,0.296,3.236,0.225,35.991,1503.183,0.49,-6.814,8,0.0,0.0,3.792
6179.938,0.188,1.418,0.227,0.356,8.471,2188.887,0.4,3.278,0.286,35.788,1452.422,0.351,-6.529,12,0.0,0.0,4.141
6673.519,0.174,1.809,0.395,0.47,9.391,2382.026,0.315,3.789,0.262,35.007,1606.992,0.16,0.281,11,0.0,0.0,3.526
4889.868,0.151,1.923,0.372,0.508,11.626,2283.372,0.309,3.608,0.285,33.987,1340.031,0.163,6.334,7,0.0,0.0,3.024
6466.867,0.13,2.364,0.366,0.409,11.544,2543.331,0.298,3.116,0.245,35.671,1573.741,0.182,0.519,9,0.0,0.0,3.098
5283.179,0.175,1.161,0.298,0.387,8.393,2200.798,0.297,1.857,0.227,36.566,1502.932,0.469,-6.712,10,0.0,0.0,0.5
5739.164,0.142,2.29,0.305,0.478,8.183,2369.4,0.29,3.6,0.294,35.384,1474.398,0.182,0.871,8,0.0,0.0,3.185
6674.064,0.103,1.742,0.359,0.528,10.047,2585.416,0.39,3.494,0.207,35.735,1203.101,0.313,-5.777,9,0.0,0.0,2.36
5085.182,0.139,1.978,0.392,0.469,11.217,2660.395,0.301,3.47,0.282,32.878,1308.301,0.128,6.424,9,0.0,0.0,3.95
5435.699,0.16,2.133,0.352,0.457,11.262,2070.649,0.354,3.682,0.294,36.467,1221.514,0.186,-2.645,11,0.0,0.0,4.123
6044.433,0.17,1.994,0.335,0.54,8.842,2120.048,0.314,3.782,0.256,34.551,1254.965,0.163,5.795,8,0.0,0.0,1.253
6016.854,0.124,1.14,0.252,0.366,8.963,2044.888,0.363,1.881,0.227,36.025,1594.724,0.463,-6.822,12,0.0,0.0,4.884
5207.021,0.153,1.68,0.322,0.582,11.139,2451.883,0.322,3.385,0.274,36.455,1315.947,0.164,3.192,10,0.022,0.1,2.763
4879.474,0.167,1.862,0.303,0.394,8.434,2332.227,0.322,3.352,0.243,36.544,1481.812,0.212,0.016,10,0.012,0.1,2.548
6639.193,0.167,2.142,0.375,0.452,9.198,2409.73,0.308,3.098,0.257,34.282,1343.237,0.145,4.863,9,0.0,0.0,2.756
5389.974,0.161,1.267,0.397,0.506,8.324,2398.802,0.323,2.959,0.257,35.589,1377.846,0.367,0.793,7,0.124,0.2,4.235
5719.908,0.137,1.451,0.329,0.309,9.03,2140.954,0.293,2.784,0.287,35.621,1303.958,0.382,-6.654,10,0.0,0.0,3.286
6919.856,0.113,2.462,0.263,0.508,9.869,2269.891,0.2,3.15,0.245,35.691,1344.737,0.333,0.165,8,0.0,0.0,5.105
5770.49,0.135,2.041,0.284,0.331,9.647,2409.304,0.31,2.603,0.277,35.596,1597.128,0.338,-3.736,8,0.0,0.0,4.043
5558.883,0.183,2.344,0.315,0.483,10.053,2521.237,0.303,3.564,0.288,35.497,1214.42,0.22,1.542,7,0.093,0.2,3.245
4327.397,0.193,1.337,0.3,0.365,11.141,2154.44,0.331,2.485,0.261,35.776,1510.035,0.332,-6.586,12,0.0,0.0,3.379
6994.469,0.155,2.091,0.254,0.39,10.812,2500.902,0.288,3.465,0.27,35.815,1570.874,0.274,-5.62,9,0.0,0.0,3.448
6615.932,0.128,1.982,0.333,0.486,11.003,2606.836,0.3,3.024,0.232,33.748,1572.588,0.147,5.618,9,0.0,0.0,3.235
4423.764,0.155,1.987,0.353,0.529,9.729,2469.353,0.296,3.732,0.216,35.297,1476.681,0.237,-4.078,7,0.0,0.0,4.717
5320.409,0.162,2.285,0.312,0.57,8.489,2119.907,0.348,3.621,0.238,36.552,1437.515,0.16,1.029,12,0.126,0.2,4.631
5222.574,0.152,1.936,0.364,0.484,8.328,2227.241,0.296,3.855,0.229,31.862,1648.334,0.167,6.192,7,0.0,0.0,3.212
6857.485,0.156,1.602,0.348,0.466,8.847,2148.491,0.376,3.086,0.265,36.468,1365.604,0.253,-4.398,10,0.0,0.0,4.483
4731.531,0.149,1.988,0.393,0.427,8.778,2664.01,0.278,3.517,0.244,34.631,1383.324,0.184,6.093,7,0.0,0.0,2.262
6400.682,0.146,1.549,0.347,0.402,8.421,2299.356,0.266,3.309,0.251,35.305,1217.17,0.226,0.924,8,0.146,0.3,4.435
4343.068,0.101,1.995,0.36,0.51,8.375,2300.66,0.282,3.606,0.269,35.469,1541.009,0.327,1.325,6,0.0,0.0,3.372
6828.764,0.119,1.929,0.399,0.585,11.89,2664.439,0.257,3.281,0.257,35.653,1501.363,0.207,2.776,8,0.0,0.0,3.872
5390.389,0.143,1.959,0.362,0.474,10.573,2640.795,0.264,3.777,0.27,35.169,1352.616,0.12,6.236,9,0.0,0.0,1.402
5304.87,0.129,1.848,0.279,0.526,11.4,2595.709,0.268,2.986,0.207,36.693,1425.119,0.203,-3.675,12,0.0,0.0,2.156
6888.404,0.125,1.541,0.22,0.505,11.796,2394.101,0.417,3.469,0.251,36.294,1565.246,0.39,-5.796,8,0.0,0.0,4.953
5383.827,0.103,1.222,0.241,0.304,9.117,2061.931,0.213,2.115,0.275,36.045,1627.155,0.396,-7.212,12,0.0,0.0,5.047
5952.946,0.18,1.099,0.215,0.368,9.616,2148.292,0.309,3.388,0.254,35.761,1412.138,0.451,-6.523,9,0.0,0.0,3.434
5781.33,0.123,1.543,0.242,0.374,11.299,2250.533,0.22,3.612,0.264,36.195,1359.237,0.309,-6.52,10,0.0,0.0,4.051
5911.376,0.178,1.475,0.348,0.542,9.369,2537.428,0.214,3.568,0.202,35.932,1477.666,0.287,-5.985,10,0.0,0.0,5.098
4718.074,0.186,1.147,0.34,0.315,9.86,2054.08,0.448,3.629,0.23,36.67,1394.474,0.493,-6.966,10,0.0,0.0,4.647
6337.407,0.136,1.532,0.278,0.513,11.356,2065.151,0.291,3.193,0.248,35.91,1465.162,0.234,0.287,9,0.199,0.3,4.429
5786.253,0.139,1.16,0.381,0.488,10.148,2076.751,0.366,1.971,0.215,36.042,1344.26,0.437,-6.202,9,0.0,0.0,4.084
4937.176,0.13,1.898,0.34,0.584,11.184,2303.69,0.303,3.722,0.221,36.024,1642.917,0.168,-1.684,10,0.0,0.0,3.098
6196.652,0.103,2.021,0.339,0.462,9.876,2408.583,0.309,1.536,0.273,36.414,1516.278,0.561,-5.661,7,0.0,0.0,1.927
6190.46,0.187,1.501,0.234,0.372,11.348,2101.374,0.352,2.672,0.227,35.374,1590.205,0.331,-6.546,11,0.0,0.0,3.896
4208.063,0.113,1.165,0.225,0.327,10.956,2117.077,0.363,3.456,0.246,35.1,1356.504,0.417,-6.728,10,0.0,0.0,3.998
6870.981,0.121,2.27,0.329,0.393,9.795,2227.418,0.298,3.071,0.264,35.777,1536.555,0.214,-5.965,11,0.0,0.0,4.18
4466.049,0.103,1.464,0.321,0.312,8.15,2141.125,0.409,2.436,0.214,35.706,1609.312,0.376,-6.563,11,0.0,0.0,5.702
5785.847,0.143,1.885,0.298,0.489,11.418,2200.27,0.227,3.567,0.255,35.769,1258.792,0.243,1.044,7,0.162,0.25,4.368
4900.926,0.154,2.055,0.308,0.479,10.71,2662.118,0.31,3.458,0.249,32.741,1595.292,0.155,1.79,6,0.046,0.15,2.086
